(1599, 138)
(401, 138)
Index(['13', '14', '15', '16', '17', '18', '19', '20', '21', '22',
       ...
       '49.2', '50.2', '51.2', '52.2', '53.2', '54.2', '55.2', '56.2', '57.2',
       '58.2'],
      dtype='object', length=138)
Index(['13', '14', '15', '16', '17', '18', '19', '20', '21', '22',
       ...
       '49.2', '50.2', '51.2', '52.2', '53.2', '54.2', '55.2', '56.2', '57.2',
       '58.2'],
      dtype='object', length=138)

 ****** Running generation 0 ****** 

Population's average fitness: -1498173.52343 stdev: 4408271.83031
Best fitness: -21.03160 - size: (101, 13900) - species 96 - id 96
Average adjusted fitness: 0.952
Mean genetic distance 3.945, standard deviation 0.369
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    35    6     2  -2924.8    0.989     5
    36    6     2  -4373.8    1.000     6
    37    6     2  -31487.9    0.963     6
    38    6     2  -815804.1    0.965     6
    39    6     2  -40608.1    0.997     5
    40    6     2   -135.0    1.000     5
    41    6     2  -94348.3    0.972     6
    42    6     2  -8175199.3    0.663     5
    43    6     2  -316756.8    0.983     6
    44    6     2  -39949.8    0.999     6
    45    6     2  -9852.5    0.996     5
    46    6     2    -45.6    0.990     6
    47    6     2  -5562.4    0.965     5
    48    6     2    -24.0    1.000     6
    49    6     2  -8176.3    0.999     5
    50    6     2  -80968.7    0.990     6
    51    6     2   -396.0    0.858     6
    52    6     2    -38.2    1.000     6
    53    6     2  -1289328.2    0.951     6
    54    6     2   -200.8    0.979     6
    55    6     2    -43.0    0.993     5
    56    6     2  -23694.3    0.999     6
    57    6     2  -4713219.1    0.745     6
    58    6     2  -630686.9    0.965     6
    59    6     2  -13435.2    0.999     6
    60    6     2  -8721859.9    0.718     6
    61    6     2  -4338290.0    0.859     5
    62    6     2    -65.1    1.000     6
    63    6     2  -4665.3    1.000     5
    64    6     2  -1571.0    1.000     6
    65    6     2  -2640.3    0.994     5
    66    6     2  -15612.9    0.999     6
    67    6     2  -80454.9    0.994     6
    68    6     2  -4719.6    1.000     6
    69    6     2  -3117.7    0.997     5
    70    6     2  -88375.9    0.996     6
    71    6     2  -2010.7    1.000     6
    72    6     2  -664662.2    0.797     5
    73    6     2  -313584.5    0.966     6
    74    6     2  -46461.6    0.998     5
    75    6     2    -21.0    1.000     5
    76    6     2  -2142.2    0.989     6
    77    6     2  -2130819.0    0.912     6
    78    6     2  -2888056.8    0.454     5
    79    6     2  -48187.4    0.997     5
    80    6     2  -11979.1    0.988     6
    81    6     2  -2165.5    1.000     5
    82    6     2  -1037.0    1.000     5
    83    6     2  -2032.3    0.999     5
    84    6     2  -62617.7    0.956     5
    85    6     2  -110062.8    0.993     5
    86    6     2  -10302.9    0.999     6
    87    6     2  -4762885.1    0.639     6
    88    6     2  -3885.5    0.998     6
    89    6     2  -1844.0    0.989     5
    90    6     2  -460703.7    0.978     6
    91    6     2  -1228392.6    0.932     5
    92    6     2  -97833.8    0.989     5
    93    6     2   -819.1    1.000     5
    94    6     2  -2778824.1    0.800     6
    95    6     2  -28113.2    0.903     5
    96    6     2    -21.0    1.000     6
    97    6     2  -17452.5    0.999     6
    98    6     2    -39.1    1.000     5
    99    6     2    -22.1    0.995     6
   100    6     2  -5124610.1    0.530     5
Total extinctions: 0
Generation time: 920.013 sec (859.371 average)

 ****** Running generation 7 ****** 

Population's average fitness: -1410528.35515 stdev: 3756271.95115
Best fitness: -21.03160 - size: (101, 13900) - species 96 - id 96
Average adjusted fitness: 0.955
Mean genetic distance 3.945, standard deviation 0.369
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     2  -125760.9    0.994     7
     2    7     2  -2400.0    0.984     7
     3    7     2  -1450679.8    0.948     7
     4    7     2  -9213.8    0.991     6
     5    7     2  -35245.8    0.998     6
     6    7     2  -569960.4    0.980     7
     7    7     2  -48537.3    0.997     6
     8    7     2  -1011221.1    0.797     7
     9    7     2  -33201.9    0.979     7
    10    7     2   -576.7    1.000     6
    11    7     2   -105.9    0.999     7
    12    7     2  -6397.7    1.000     7
    13    7     2  -20652.8    0.965     6
    14    7     2  -313227.8    0.928     6
    15    7     2    -21.5    1.000     7
    16    7     2  -449514.2    0.982     7
    17    7     2  -769736.8    0.953     7
    18    7     2   -446.7    0.999     7
    19    7     2  -1445743.4    0.940     7
    20    7     2  -175440.6    0.994     7
    21    7     2  -1318.4    0.999     7
    22    7     2  -55290.2    0.981     7
    23    7     2    -83.3    1.000     7
    24    7     2  -1916.5    1.000     7
    25    7     2  -212911.0    0.963     6
    26    7     2  -110633.6    0.926     7
    27    7     2  -29470.3    0.997     6
    28    7     2   -165.5    1.000     7
    29    7     2  -14909.7    0.999     6
    30    7     2  -202681.0    0.988     7
    31    7     2  -1065830.3    0.966     7
    32    7     2  -11274.3    0.998     6
    33    7     2  -264946.6    0.989     7
    34    7     2  -498193.8    0.977     6
    35    7     2  -2924.8    0.989     6
    36    7     2  -4373.8    1.000     7
    37    7     2  -31487.9    0.963     7
    38    7     2  -815804.1    0.965     7
    39    7     2  -40608.1    0.997     6
    40    7     2   -135.0    1.000     6
    41    7     2  -94348.3    0.972     7
    42    7     2  -8175199.3    0.663     6
    43    7     2  -316756.8    0.983     7
    44    7     2  -39949.8    0.999     7
    45    7     2  -9852.5    0.996     6
    46    7     2    -45.6    0.990     7
    47    7     2  -5562.4    0.965     6
    48    7     2    -24.0    1.000     7
    49    7     2  -8176.3    0.999     6
    50    7     2  -80968.7    0.990     7
    51    7     2   -396.0    0.858     7
    52    7     2    -38.2    1.000     7
    53    7     2  -1289328.2    0.951     7
    54    7     2   -200.8    0.979     7
    55    7     2    -43.0    0.993     6
    56    7     2  -23694.3    0.999     7
    57    7     2  -4713219.1    0.745     7
    58    7     2  -630686.9    0.965     7
    59    7     2  -13435.2    0.999     7
    60    7     2  -8721859.9    0.718     7
    61    7     2  -4338290.0    0.859     6
    62    7     2    -65.1    1.000     7
    63    7     2  -4665.3    1.000     6
    64    7     2  -1571.0    1.000     7
    65    7     2  -2640.3    0.994     6
    66    7     2  -15612.9    0.999     7
    67    7     2  -80454.9    0.994     7
    68    7     2  -4719.6    1.000     7
    69    7     2  -3117.7    0.997     6
    70    7     2  -88375.9    0.996     7
    71    7     2  -2010.7    1.000     7
    72    7     2  -664662.2    0.797     6
    73    7     2  -313584.5    0.966     7
    74    7     2  -46461.6    0.998     6
    75    7     2    -21.0    1.000     6
    76    7     2  -2142.2    0.989     7
    77    7     2  -2130819.0    0.912     7
    78    7     2  -2888056.8    0.454     6
    79    7     2  -48187.4    0.997     6
    80    7     2  -11979.1    0.988     7
    81    7     2  -2165.5    1.000     6
    82    7     2  -1037.0    1.000     6
    83    7     2  -2032.3    0.999     6
    84    7     2  -62617.7    0.956     6
    85    7     2  -110062.8    0.993     6
    86    7     2  -10302.9    0.999     7
    87    7     2  -4762885.1    0.639     7
    88    7     2  -3885.5    0.998     7
    89    7     2  -1844.0    0.989     6
    90    7     2  -460703.7    0.978     7
    91    7     2  -1228392.6    0.932     6
    92    7     2  -97833.8    0.989     6
    93    7     2   -819.1    1.000     6
    94    7     2  -2778824.1    0.800     7
    95    7     2  -28113.2    0.903     6
    96    7     2    -21.0    1.000     7
    97    7     2  -17452.5    0.999     7
    98    7     2    -39.1    1.000     6
    99    7     2    -22.1    0.995     7
   100    7     2  -5124610.1    0.530     6
Total extinctions: 0
Generation time: 921.390 sec (867.123 average)

 ****** Running generation 8 ****** 

Population's average fitness: -1410528.35515 stdev: 3756271.95115
Best fitness: -21.03160 - size: (101, 13900) - species 96 - id 96
Average adjusted fitness: 0.955
Mean genetic distance 3.945, standard deviation 0.369
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     2  -125760.9    0.994     8
     2    8     2  -2400.0    0.984     8
     3    8     2  -1450679.8    0.948     8
     4    8     2  -9213.8    0.991     7
     5    8     2  -35245.8    0.998     7
     6    8     2  -569960.4    0.980     8
     7    8     2  -48537.3    0.997     7
     8    8     2  -1011221.1    0.797     8
     9    8     2  -33201.9    0.979     8
    10    8     2   -576.7    1.000     7
    11    8     2   -105.9    0.999     8
    12    8     2  -6397.7    1.000     8
    13    8     2  -20652.8    0.965     7
    14    8     2  -313227.8    0.928     7
    15    8     2    -21.5    1.000     8
    16    8     2  -449514.2    0.982     8
    17    8     2  -769736.8    0.953     8
    18    8     2   -446.7    0.999     8
    19    8     2  -1445743.4    0.940     8
    20    8     2  -175440.6    0.994     8
    21    8     2  -1318.4    0.999     8
    22    8     2  -55290.2    0.981     8
    23    8     2    -83.3    1.000     8
    24    8     2  -1916.5    1.000     8
    25    8     2  -212911.0    0.963     7
    26    8     2  -110633.6    0.926     8
    27    8     2  -29470.3    0.997     7
    28    8     2   -165.5    1.000     8
    29    8     2  -14909.7    0.999     7
    30    8     2  -202681.0    0.988     8
    31    8     2  -1065830.3    0.966     8
    32    8     2  -11274.3    0.998     7
    33    8     2  -264946.6    0.989     8
    34    8     2  -498193.8    0.977     7
    35    8     2  -2924.8    0.989     7
    36    8     2  -4373.8    1.000     8
    37    8     2  -31487.9    0.963     8
    38    8     2  -815804.1    0.965     8
    39    8     2  -40608.1    0.997     7
    40    8     2   -135.0    1.000     7
    41    8     2  -94348.3    0.972     8
    42    8     2  -8175199.3    0.663     7
    43    8     2  -316756.8    0.983     8
    44    8     2  -39949.8    0.999     8
    45    8     2  -9852.5    0.996     7
    46    8     2    -45.6    0.990     8
    47    8     2  -5562.4    0.965     7
    48    8     2    -24.0    1.000     8
    49    8     2  -8176.3    0.999     7
    50    8     2  -80968.7    0.990     8
    51    8     2   -396.0    0.858     8
    52    8     2    -38.2    1.000     8
    53    8     2  -1289328.2    0.951     8
    54    8     2   -200.8    0.979     8
    55    8     2    -43.0    0.993     7
    56    8     2  -23694.3    0.999     8
    57    8     2  -4713219.1    0.745     8
    58    8     2  -630686.9    0.965     8
    59    8     2  -13435.2    0.999     8
    60    8     2  -8721859.9    0.718     8
    61    8     2  -4338290.0    0.859     7
    62    8     2    -65.1    1.000     8
    63    8     2  -4665.3    1.000     7
    64    8     2  -1571.0    1.000     8
    65    8     2  -2640.3    0.994     7
    66    8     2  -15612.9    0.999     8
    67    8     2  -80454.9    0.994     8
    68    8     2  -4719.6    1.000     8
    69    8     2  -3117.7    0.997     7
    70    8     2  -88375.9    0.996     8
    71    8     2  -2010.7    1.000     8
    72    8     2  -664662.2    0.797     7
    73    8     2  -313584.5    0.966     8
    74    8     2  -46461.6    0.998     7
    75    8     2    -21.0    1.000     7
    76    8     2  -2142.2    0.989     8
    77    8     2  -2130819.0    0.912     8
    78    8     2  -2888056.8    0.454     7
    79    8     2  -48187.4    0.997     7
    80    8     2  -11979.1    0.988     8
    81    8     2  -2165.5    1.000     7
    82    8     2  -1037.0    1.000     7
    83    8     2  -2032.3    0.999     7
    84    8     2  -62617.7    0.956     7
    85    8     2  -110062.8    0.993     7
    86    8     2  -10302.9    0.999     8
    87    8     2  -4762885.1    0.639     8
    88    8     2  -3885.5    0.998     8
    89    8     2  -1844.0    0.989     7
    90    8     2  -460703.7    0.978     8
    91    8     2  -1228392.6    0.932     7
    92    8     2  -97833.8    0.989     7
    93    8     2   -819.1    1.000     7
    94    8     2  -2778824.1    0.800     8
    95    8     2  -28113.2    0.903     7
    96    8     2    -21.0    1.000     8
    97    8     2  -17452.5    0.999     8
    98    8     2    -39.1    1.000     7
    99    8     2    -22.1    0.995     8
   100    8     2  -5124610.1    0.530     7
Total extinctions: 0
Generation time: 920.105 sec (873.010 average)

 ****** Running generation 9 ****** 

Population's average fitness: -1410528.35515 stdev: 3756271.95115
Best fitness: -21.03160 - size: (101, 13900) - species 96 - id 96
Average adjusted fitness: 0.955
Mean genetic distance 3.945, standard deviation 0.369
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     2  -125760.9    0.994     9
     2    9     2  -2400.0    0.984     9
     3    9     2  -1450679.8    0.948     9
     4    9     2  -9213.8    0.991     8
     5    9     2  -35245.8    0.998     8
     6    9     2  -569960.4    0.980     9
     7    9     2  -48537.3    0.997     8
     8    9     2  -1011221.1    0.797     9
     9    9     2  -33201.9    0.979     9
    10    9     2   -576.7    1.000     8
    11    9     2   -105.9    0.999     9
    12    9     2  -6397.7    1.000     9
    13    9     2  -20652.8    0.965     8
    14    9     2  -313227.8    0.928     8
    15    9     2    -21.5    1.000     9
    16    9     2  -449514.2    0.982     9
    17    9     2  -769736.8    0.953     9
    18    9     2   -446.7    0.999     9
    19    9     2  -1445743.4    0.940     9
    20    9     2  -175440.6    0.994     9
    21    9     2  -1318.4    0.999     9
    22    9     2  -55290.2    0.981     9
    23    9     2    -83.3    1.000     9
    24    9     2  -1916.5    1.000     9
    25    9     2  -212911.0    0.963     8
    26    9     2  -110633.6    0.926     9
    27    9     2  -29470.3    0.997     8
    28    9     2   -165.5    1.000     9
    29    9     2  -14909.7    0.999     8
    30    9     2  -202681.0    0.988     9
    31    9     2  -1065830.3    0.966     9
    32    9     2  -11274.3    0.998     8
    33    9     2  -264946.6    0.989     9
    34    9     2  -498193.8    0.977     8
    35    9     2  -2924.8    0.989     8
    36    9     2  -4373.8    1.000     9
    37    9     2  -31487.9    0.963     9
    38    9     2  -815804.1    0.965     9
    39    9     2  -40608.1    0.997     8
    40    9     2   -135.0    1.000     8
    41    9     2  -94348.3    0.972     9
    42    9     2  -8175199.3    0.663     8
    43    9     2  -316756.8    0.983     9
    44    9     2  -39949.8    0.999     9
    45    9     2  -9852.5    0.996     8
    46    9     2    -45.6    0.990     9
    47    9     2  -5562.4    0.965     8
    48    9     2    -24.0    1.000     9
