(88056, 13)
(32587, 13)
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'Hs', 'Tp', 'Ta', 'Temp', 'lag',
       'time_sin', 'time_sin_no_year', 'season'],
      dtype='object')
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'Hs', 'Tp', 'Ta', 'Temp', 'lag',
       'time_sin', 'time_sin_no_year', 'season'],
      dtype='object')

 ****** Running generation 0 ****** 

Population's average fitness: -691398545173.93628 stdev: 1540583358502.28809
Best fitness: -697082542.94981 - size: (12, 154) - species 16 - id 16
Average adjusted fitness: 0.919
Mean genetic distance 3.811, standard deviation 0.359
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    83    5     2  -326138847882.1    0.654     5
    84    5     2  -1212374668.4    1.000     5
    85    5     2  -1212374668.7    0.999     5
    86    5     2  -1212374704.0    1.000     5
    87    5     2  -4652879397.9    0.999     4
    88    5     2  -1212374704.0    1.000     5
    89    5     2  -1212374704.0    1.000     5
    90    5     2  -1212374704.0    1.000     5
    91    5     2  -4852702170412.6    0.611     5
    92    5     2  -1212374641.0    1.000     4
    93    5     2  -1212374638.1    1.000     5
    94    5     2  -1212374694.4    1.000     5
    95    5     2  -1227690621.4    0.982     5
    96    5     2  -1204209944.5    1.000     5
    97    5     2  -1212374676.4    1.000     5
    98    5     2  -16150964483.4    0.962     4
    99    5     2  -1212374619.5    0.840     5
   100    5     2  -1212374675.2    0.984     4
Total extinctions: 0
Generation time: 868.171 sec (790.150 average)

 ****** Running generation 6 ****** 

Population's average fitness: -832354220577.98401 stdev: 1993356555440.17554
Best fitness: -697082542.94981 - size: (12, 154) - species 16 - id 16
Average adjusted fitness: 0.941
Mean genetic distance 3.811, standard deviation 0.359
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     2  -9362426248.4    0.981     6
     2    6     2  -27658068804.1    0.971     6
     3    6     2  -3199166553803.2    0.387     6
     4    6     2  -1212374704.0    1.000     6
     5    6     2  -533460819979.5    0.950     5
     6    6     2  -1212374704.0    0.963     6
     7    6     2  -1212374604.0    1.000     6
     8    6     2  -3863913712940.0    0.593     6
     9    6     2  -1212374648.7    0.843     6
    10    6     2  -18706282225.4    0.893     6
    11    6     2  -1212374542.2    0.995     6
    12    6     2  -1212374704.0    1.000     5
    13    6     2  -1212374704.0    1.000     6
    14    6     2  -1212374599.1    0.901     5
    15    6     2  -1212374542.6    1.000     6
    16    6     2  -697082542.9    1.000     6
    17    6     2  -1208824207.6    1.000     6
    18    6     2  -1207334824.6    0.997     5
    19    6     2  -1212374704.0    0.939     6
    20    6     2  -944240694.0    1.000     6
    21    6     2  -1212374704.0    1.000     6
    22    6     2  -1212374704.0    0.999     5
    23    6     2  -1991271086010.0    0.841     5
    24    6     2  -1212374623.9    1.000     6
    25    6     2  -1212374704.0    1.000     6
    26    6     2  -417943266383.0    0.942     5
    27    6     2  -1212374704.0    1.000     6
    28    6     2  -3651459027897.9    0.709     5
    29    6     2  -1212374704.0    1.000     6
    30    6     2  -1212374704.0    1.000     5
    31    6     2  -1212374704.0    0.965     6
    32    6     2  -276247670247.6    0.847     6
    33    6     2  -1026008296.5    1.000     5
    34    6     2  -5262502048988.9    0.388     6
    35    6     2  -1212374591.8    1.000     5
    36    6     2  -1212374704.0    1.000     5
    37    6     2  -1212374613.1    1.000     6
    38    6     2  -1212374704.0    1.000     6
    39    6     2  -1212374704.0    0.999     5
    40    6     2  -1117890101.8    1.000     6
    41    6     2  -1212374704.0    1.000     5
    42    6     2  -13404804758.1    0.998     5
    43    6     2  -1212316044.9    0.935     5
    44    6     2  -949297781345.3    0.869     5
    45    6     2  -79516170797.2    0.979     6
    46    6     2  -1212374541.2    0.998     6
    47    6     2  -770610973390.3    0.940     6
    48    6     2  -1212374704.0    1.000     6
    49    6     2  -946559731509.9    0.893     6
    50    6     2  -1212374704.0    1.000     5
    51    6     2  -1212374697.4    0.997     6
    52    6     2  -1162587553191.1    0.817     5
    53    6     2  -1212374704.0    1.000     5
    54    6     2  -1212374704.0    0.951     5
    55    6     2  -1212374704.0    0.999     5
    56    6     2  -43112114942.1    0.946     6
    57    6     2  -1212374704.0    0.994     6
    58    6     2  -604193328818.2    0.835     5
    59    6     2  -1212374625.8    1.000     6
    60    6     2  -1212374704.0    1.000     6
    61    6     2  -2430236144487.8    0.612     5
    62    6     2  -94662874488.5    0.842     5
    63    6     2  -1212374704.0    0.984     6
    64    6     2  -1107128883.6    1.000     6
    65    6     2  -1212374704.0    0.994     6
    66    6     2  -1649435779586.7    0.751     5
    67    6     2  -333009136328.1    0.975     6
    68    6     2  -1212374656.5    1.000     6
    69    6     2  -1212374704.0    0.999     6
    70    6     2  -579029141629.6    0.952     6
    71    6     2  -976251796.5    0.988     5
    72    6     2  -84640009786.9    0.986     6
    73    6     2  -1212374695.0    0.990     6
    74    6     2  -1212374490.4    1.000     6
    75    6     2  -1339664844.7    0.988     6
    76    6     2  -143950619314.2    0.944     6
    77    6     2  -1212374704.0    1.000     6
    78    6     2  -1212374657.0    0.998     6
    79    6     2  -1234232308416.2    0.865     6
    80    6     2  -240499486286.6    0.975     6
    81    6     2  -1075825479.5    0.987     5
    82    6     2  -1212374380.2    1.000     5
    83    6     2  -326138847882.1    0.654     6
    84    6     2  -1212374668.4    1.000     6
    85    6     2  -1212374668.7    0.999     6
    86    6     2  -1212374704.0    1.000     6
    87    6     2  -4652879397.9    0.999     5
    88    6     2  -1212374704.0    1.000     6
    89    6     2  -1212374704.0    1.000     6
    90    6     2  -1212374704.0    1.000     6
    91    6     2  -4852702170412.6    0.611     6
    92    6     2  -1212374641.0    1.000     5
    93    6     2  -1212374638.1    1.000     6
    94    6     2  -1212374694.4    1.000     6
    95    6     2  -1227690621.4    0.982     6
    96    6     2  -1204209944.5    1.000     6
    97    6     2  -1212374676.4    1.000     6
    98    6     2  -16150964483.4    0.962     5
    99    6     2  -1212374619.5    0.840     6
   100    6     2  -1212374675.2    0.984     5
Total extinctions: 0
Generation time: 864.582 sec (800.783 average)

 ****** Running generation 7 ****** 

Population's average fitness: -832354220577.98401 stdev: 1993356555440.17554
Best fitness: -697082542.94981 - size: (12, 154) - species 16 - id 16
Average adjusted fitness: 0.941
Mean genetic distance 3.811, standard deviation 0.359
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     2  -9362426248.4    0.981     7
     2    7     2  -27658068804.1    0.971     7
     3    7     2  -3199166553803.2    0.387     7
     4    7     2  -1212374704.0    1.000     7
     5    7     2  -533460819979.5    0.950     6
     6    7     2  -1212374704.0    0.963     7
     7    7     2  -1212374604.0    1.000     7
     8    7     2  -3863913712940.0    0.593     7
     9    7     2  -1212374648.7    0.843     7
    10    7     2  -18706282225.4    0.893     7
    11    7     2  -1212374542.2    0.995     7
    12    7     2  -1212374704.0    1.000     6
    13    7     2  -1212374704.0    1.000     7
    14    7     2  -1212374599.1    0.901     6
    15    7     2  -1212374542.6    1.000     7
    16    7     2  -697082542.9    1.000     7
    17    7     2  -1208824207.6    1.000     7
    18    7     2  -1207334824.6    0.997     6
    19    7     2  -1212374704.0    0.939     7
    20    7     2  -944240694.0    1.000     7
    21    7     2  -1212374704.0    1.000     7
    22    7     2  -1212374704.0    0.999     6
    23    7     2  -1991271086010.0    0.841     6
    24    7     2  -1212374623.9    1.000     7
    25    7     2  -1212374704.0    1.000     7
    26    7     2  -417943266383.0    0.942     6
    27    7     2  -1212374704.0    1.000     7
    28    7     2  -3651459027897.9    0.709     6
    29    7     2  -1212374704.0    1.000     7
    30    7     2  -1212374704.0    1.000     6
    31    7     2  -1212374704.0    0.965     7
    32    7     2  -276247670247.6    0.847     7
    33    7     2  -1026008296.5    1.000     6
    34    7     2  -5262502048988.9    0.388     7
    35    7     2  -1212374591.8    1.000     6
    36    7     2  -1212374704.0    1.000     6
    37    7     2  -1212374613.1    1.000     7
    38    7     2  -1212374704.0    1.000     7
    39    7     2  -1212374704.0    0.999     6
    40    7     2  -1117890101.8    1.000     7
    41    7     2  -1212374704.0    1.000     6
    42    7     2  -13404804758.1    0.998     6
    43    7     2  -1212316044.9    0.935     6
    44    7     2  -949297781345.3    0.869     6
    45    7     2  -79516170797.2    0.979     7
    46    7     2  -1212374541.2    0.998     7
    47    7     2  -770610973390.3    0.940     7
    48    7     2  -1212374704.0    1.000     7
    49    7     2  -946559731509.9    0.893     7
    50    7     2  -1212374704.0    1.000     6
    51    7     2  -1212374697.4    0.997     7
    52    7     2  -1162587553191.1    0.817     6
    53    7     2  -1212374704.0    1.000     6
    54    7     2  -1212374704.0    0.951     6
    55    7     2  -1212374704.0    0.999     6
    56    7     2  -43112114942.1    0.946     7
    57    7     2  -1212374704.0    0.994     7
    58    7     2  -604193328818.2    0.835     6
    59    7     2  -1212374625.8    1.000     7
    60    7     2  -1212374704.0    1.000     7
    61    7     2  -2430236144487.8    0.612     6
    62    7     2  -94662874488.5    0.842     6
    63    7     2  -1212374704.0    0.984     7
    64    7     2  -1107128883.6    1.000     7
    65    7     2  -1212374704.0    0.994     7
    66    7     2  -1649435779586.7    0.751     6
    67    7     2  -333009136328.1    0.975     7
    68    7     2  -1212374656.5    1.000     7
    69    7     2  -1212374704.0    0.999     7
    70    7     2  -579029141629.6    0.952     7
    71    7     2  -976251796.5    0.988     6
    72    7     2  -84640009786.9    0.986     7
    73    7     2  -1212374695.0    0.990     7
    74    7     2  -1212374490.4    1.000     7
    75    7     2  -1339664844.7    0.988     7
    76    7     2  -143950619314.2    0.944     7
    77    7     2  -1212374704.0    1.000     7
    78    7     2  -1212374657.0    0.998     7
    79    7     2  -1234232308416.2    0.865     7
    80    7     2  -240499486286.6    0.975     7
    81    7     2  -1075825479.5    0.987     6
    82    7     2  -1212374380.2    1.000     6
    83    7     2  -326138847882.1    0.654     7
    84    7     2  -1212374668.4    1.000     7
    85    7     2  -1212374668.7    0.999     7
    86    7     2  -1212374704.0    1.000     7
    87    7     2  -4652879397.9    0.999     6
    88    7     2  -1212374704.0    1.000     7
    89    7     2  -1212374704.0    1.000     7
    90    7     2  -1212374704.0    1.000     7
    91    7     2  -4852702170412.6    0.611     7
    92    7     2  -1212374641.0    1.000     6
    93    7     2  -1212374638.1    1.000     7
    94    7     2  -1212374694.4    1.000     7
    95    7     2  -1227690621.4    0.982     7
    96    7     2  -1204209944.5    1.000     7
    97    7     2  -1212374676.4    1.000     7
    98    7     2  -16150964483.4    0.962     6
    99    7     2  -1212374619.5    0.840     7
   100    7     2  -1212374675.2    0.984     6
Total extinctions: 0
Generation time: 863.922 sec (808.676 average)

 ****** Running generation 8 ****** 

Population's average fitness: -832354220577.98401 stdev: 1993356555440.17554
Best fitness: -697082542.94981 - size: (12, 154) - species 16 - id 16
Average adjusted fitness: 0.941
Mean genetic distance 3.811, standard deviation 0.359
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     2  -9362426248.4    0.981     8
     2    8     2  -27658068804.1    0.971     8
     3    8     2  -3199166553803.2    0.387     8
     4    8     2  -1212374704.0    1.000     8
     5    8     2  -533460819979.5    0.950     7
     6    8     2  -1212374704.0    0.963     8
     7    8     2  -1212374604.0    1.000     8
     8    8     2  -3863913712940.0    0.593     8
     9    8     2  -1212374648.7    0.843     8
    10    8     2  -18706282225.4    0.893     8
    11    8     2  -1212374542.2    0.995     8
    12    8     2  -1212374704.0    1.000     7
    13    8     2  -1212374704.0    1.000     8
    14    8     2  -1212374599.1    0.901     7
    15    8     2  -1212374542.6    1.000     8
    16    8     2  -697082542.9    1.000     8
    17    8     2  -1208824207.6    1.000     8
    18    8     2  -1207334824.6    0.997     7
    19    8     2  -1212374704.0    0.939     8
    20    8     2  -944240694.0    1.000     8
    21    8     2  -1212374704.0    1.000     8
    22    8     2  -1212374704.0    0.999     7
    23    8     2  -1991271086010.0    0.841     7
    24    8     2  -1212374623.9    1.000     8
    25    8     2  -1212374704.0    1.000     8
    26    8     2  -417943266383.0    0.942     7
    27    8     2  -1212374704.0    1.000     8
    28    8     2  -3651459027897.9    0.709     7
    29    8     2  -1212374704.0    1.000     8
    30    8     2  -1212374704.0    1.000     7
    31    8     2  -1212374704.0    0.965     8
    32    8     2  -276247670247.6    0.847     8
    33    8     2  -1026008296.5    1.000     7
    34    8     2  -5262502048988.9    0.388     8
    35    8     2  -1212374591.8    1.000     7
    36    8     2  -1212374704.0    1.000     7
    37    8     2  -1212374613.1    1.000     8
    38    8     2  -1212374704.0    1.000     8
    39    8     2  -1212374704.0    0.999     7
    40    8     2  -1117890101.8    1.000     8
    41    8     2  -1212374704.0    1.000     7
    42    8     2  -13404804758.1    0.998     7
    43    8     2  -1212316044.9    0.935     7
    44    8     2  -949297781345.3    0.869     7
    45    8     2  -79516170797.2    0.979     8
    46    8     2  -1212374541.2    0.998     8
    47    8     2  -770610973390.3    0.940     8
    48    8     2  -1212374704.0    1.000     8
